"0","## create 10-folds CV 
boot <- bootstraps(sample_train, times = 25, strata = ""label"")
#vfold_cv(sample_train, v = 5, repeats = 3, strata= ""label"")
# create eval metric
eval_metrics <- metric_set(accuracy,roc_auc, sens, spec)
# create grid
params <- parameters(mtry(range = c(5,50)),
                     min_n(range = c(50,400)))
mygrid <- grid_max_entropy(params, size = 15)

## tuning with default grid
library(doMC)
registerDoMC(cores = parallel::detectCores())
start <- Sys.time()
all_tuning_results <- rf_workflow %>%
  tune_grid(resamples = boot,
               grid = mygrid,
               metrics = eval_metrics,
               control = control_grid(save_pred = TRUE,
                                      verbose = TRUE)
               )
# stop parallel
time_usage <- Sys.time() - start
time_usage
"
"1","Time difference of "
"1",""
"1","6.01019"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
