"0","## extract logistic regressionworkflow"
"0","rf_wf <- wf_set%>%"
"0","  extract_workflow(id = ""recipe_rand_forest"")"
"0","final_rf <- rf_wf %>%"
"0","  finalize_workflow(best)"
"0","final_rf"
"1","══ Workflow ═════════════════════════════════════════════════════════════════════════════════"
"1",""
"1","
"
"1","[3mPreprocessor:[23m Recipe"
"1",""
"1","
"
"1","[3mModel:[23m rand_forest()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Preprocessor ─────────────────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","5 Recipe Steps"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","• step_tokenize()
• step_stopwords()
• step_tokenfilter()
• step_tfidf()
• step_normalize()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Model ────────────────────────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","Random Forest"
"1",""
"1"," Model Specification ("
"1",""
"1","classification"
"1",""
"1",")

"
"1","Main Arguments:
"
"1","  mtry = 1
"
"1",""
"1","  trees = 300
"
"1",""
"1","  min_n = 8
"
"1",""
"1","
"
"1","Engine-Specific Arguments:
"
"1","  importance = permutation
"
"1",""
"1","
"
"1","Computational engine:"
"1"," "
"1","ranger"
"1"," "
"1","

"
"0","## create model using whole training dataset"
"0","rf_lastfit <-final_rf %>%"
"0","  last_fit(split, metrics=metric_set(roc_auc, sens,spec))"
