"0"," confusionMatrix(test_pred$.pred_class, test_pred$high_salary, positive = ""high"")
"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," high"
"1"," normal"
"1","
    high  "
"1","   53"
"1","      1"
"1","
    normal"
"1","    5"
"1","     21"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.925          "
"1","
"
"1","                 95% CI :"
"1"," (0.8439, 0.972)"
"1","
"
"1","    No Information Rate :"
"1"," 0.725          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 7.53e-06       "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.822          "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.2207         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.9138         "
"1","
"
"1","            Specificity :"
"1"," 0.9545         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9815         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8077         "
"1","
"
"1","             Prevalence :"
"1"," 0.7250         "
"1","
"
"1","         Detection Rate :"
"1"," 0.6625         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.6750         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.9342         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," high           "
"1","
"
"1","                         "
"1","                "
"1","
"
