"0","keras <- import(""keras"")"
"0","## create sequential model"
"0","model_nn1 <- keras$Sequential()"
"0","## add layers"
"0","### 1. flatten layer (input layer)"
"0","model_nn1$add(keras$layers$Flatten(input_shape = c(64L,64L)))"
"0","### 2. hidden layer"
"0","model_nn1$add(keras$layers$Dense(units = 400, "
"0","                                 activation = ""relu""))"
"0","### 2. output layer"
"0","model_nn1$add(keras$layers$Dense(10, activation = ""softmax""))"
"0",""
"0","## compling"
"0","model_nn1$compile(optimizer = ""adam"","
"0","                       loss = ""categorical_crossentropy"","
"0","                       metrics = 'accuracy')"
"0","model_nn1$summary()"
"1","Model: ""sequential_7""
_________________________________________________________________
"
"1"," Layer (type)                Output Shape              Param #   
=================================================================
 flatten_7 (Flatten)         (None, 4096)              0         
                                                                 
 dense_13 (Dense)            (None, 400)               1638800   
                                                                 
 dense_14 (Dense)            (None, 10)                4010      
"
"1","                                                                 
=================================================================
Total params: 1,642,810
Trainable params: 1,642,810
Non-trainable params: 0
_________________________________________________________________
"
