"0","library(FactoMineR)"
"0","library(gridExtra)"
"0","# do PCA"
"0","pca_result<-PCA(missing, graph = F)"
"0","# eigen values and Cumulative percentage of variance"
"0","round(pca_result$eig %>% head(),4)"
"1","      "
"1"," eigenvalue"
"1"," percentage of variance"
"1"," cumulative percentage of variance"
"1","
comp 1"
"1","     1.1552"
"1","                38.5067"
"1","                           38.5067"
"1","
comp 2"
"1","     1.1336"
"1","                37.7863"
"1","                           76.2930"
"1","
comp 3"
"1","     0.7112"
"1","                23.7070"
"1","                          100.0000"
"1","
comp 4"
"1","     0.0000"
"1","                 0.0000"
"1","                          100.0000"
"1","
comp 5"
"1","     0.0000"
"1","                 0.0000"
"1","                          100.0000"
"1","
comp 6"
"1","     0.0000"
"1","                 0.0000"
"1","                          100.0000"
"1","
"
"0","# factor loading matrix"
"0","round(pca_result$var$coord %>% data.frame() %>% drop_na(),4) %>%"
"0","  filter(Dim.1!=0)"
