"0","# define tokenization function"
"0","tokenize_thai <- function(text) {"
"0","  tokens <- lapply(text, pythainlp$word_tokenize, engine=""newmm"")"
"0","  tokens_list <- lapply(tokens, function(x) {"
"0","                              paste(x, collapse = "" "")})"
"0","  tokens_list <- unlist(tokens_list)"
"0","return(tokens_list)"
"0","}"
"0","## tokenized via mutate function"
"0","temp<-hw3 %>%"
"0","  mutate(token = tokenize_thai(text3))"
"0","head(temp$token,10)"
"1"," [1]"
"1"," ""สมการ ถดถอย ที่ คำนวณ มา ได้ นั้น   นิสิต คิด ว่า ยังมี ตัวแปร บางประการ ที่ ไม่ มี ความเหมาะสม กับ การ วิเคราะห์   เช่น จำนวน ร้อยละ ของ นักเรียน เพศหญิง ใน โรง เร ีน   ซึ่ง อาจจะ ไม่ ถือว่า เป็น ดัชนี ชี้ วัด ว่า   ค่าเฉลี่ย นั้น จะ เพิ่มขึ้น หรือ ลดลง อย่างไร ได้ จาก การ มี จำนวน นักเรียน หญิง ที่ เพิ่มขึ้น   เป็นต้น""                                                                                                                                                                                                "
"1","
"
"1"," [2]"
"1"," ""มี ความเหมาะสม   เพราะ   แม้ว่า เมื่อ ใช้การ วิเคราะห์ สห สัมพันธ์ แบบ เพียร์ สัน   พบ ว่า   ตัวแปร สัดส่วน นักเรียน หญิง ภายใน โรงเรียน มี ความสัมพันธ์ เชิงเส้น กับ ตัวแปร ตาม ใน ระดับ ต่ำ   ( r   =   - 2.70 )   ทำให้ ละเมิด ข้อตกลง   แต่ เมื่อ ดู จาก แผนภาพ   residual   พบ ว่า มี การ กระจาย ของ เศษเหลือ ที่ มีแนวโน้ม เป็น เส้นตรง   มี ความ เป็น   Homoskedasticity   (ฺ Breusch-Pagan   =   1.04 ,   p   =   0.792 )   และ ไม่ มีปัญหา   Multicollinearity   เนื่องจาก   VIF   ของ ทุก ตัวแปร อิสระ มีค่า น้อยกว่า   4"""
"1","
"
"1"," [3]"
"1"," ""เหมาะสม เพราะ ไม่ ละเมิด ข้อตกลง เบื้องต้น ใดๆ เลย   และ มี Rscore   อยู่ ที่ 69.7 %""                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1"," [4]"
"1"," ""มี ความเหมาะสม ที่จะ ใช้ ทำนาย / อธิบาย ความสัมพันธ์ ที่ พบ ใน ข้อมูล   เพราะ เศษเหลือ มี การ เ เจ กเ เจ ง แบบ ปกติ   เศษเหลือ มี การ กระจาย ตัว รอบ เส้น สมการ ถดถอย อย่าง สม่ำเสมอ ใกล้เคียง กัน   และ ไม่ มีค่า ผิดปกติ ที่ มีอิทธิพล ต่อ การประมาณ สมการ ถดถอย""                                                                                                                                                                                                                                     "
"1","
"
"1"," [5]"
"1"," ""เหมาะสม   เพราะ จาก การ วิเคราะห์ เศษเหลือ   เมื่อ พิจารณา   Linearity ,   Normality   และ   Homoscedasticity   ไม่ พบ ปัญหา ละเมิด ข้อตกลง เบื้องต้น   และ เมื่อ พิจารณา สัมประสิทธิ์ การตัดสินใจ   บ่งบอก ว่า สมการ ถดถอย สามารถ อธิบาย ความแปรผัน ที่ เกิดขึ้น ใน ตัวแปร ตาม คิด เป็น ถึง ร้อยละ   70""                                                                                                                                                                                                "
"1","
"
"1"," [6]"
"1"," ""เหมาะสม   เพราะ   เมื่อ พิจารณา สัมประสิทธิ์ การตัดสินใจ   ( R 2 )   พบ ว่า มีค่า   0.697   ซึ่ง มีค่า เข้าใกล้   1   สรุป ได้ ว่า   สมการ ถดถอย ที่ ประมาณ ได้ สามารถ ทำนาย ตัวแปร ตาม ได้ อย่าง แม่นยำ   จึง เหมาะสม ที่จะ ใช้ ทำนาย / อธิบาย ความสัมพันธ์ ที่ พบ ใน ข้อมูล""                                                                                                                                                                                                                               "
"1","
"
"1"," [7]"
"1"," ""เหมาะสม   เพราะ   เมื่อ พิจารณา สัมประสิทธิ์ การตัดสินใจ   ( R ^ 2 )   พบ ว่า มีค่า   0.697   ซึ่ง มีค่า เข้าใกล้   1              สรุป ได้ ว่า   สมการ ถดถอย ที่ ประมาณ ได้   สามารถ ทำนาย ตัวแปร ตาม ได้ แม่นยำ   จึง เหมาะสม ที่จะ ใช้ ทำนาย ความสัมพันธ์ ที่ พบ ใน ข้อมูล""                                                                                                                                                                                                                             "
"1","
"
"1"," [8]"
"1"," ""เหมาะสม   เพราะว่า พิจารณา จาก สัมประสิทธิ์ การตัดสินใจ   ( R ^ 2 )   พบ ว่า มีค่า   0.697   ซึ่ง มีค่า เข้าใกล้   1   ดังนั้น จะ ได้ ว่า สมการ ถดถอย ที่ ประมาณ ได้ สามารถ ทำนาย ตัวแปร ตาม ได้ อย่าง แม่นยำ   สรุป จึง เหมาะสม ที่จะ ใช้ ทำนาย / อธิบาย ความสัมพันธ์ ที่ พบ ใน ข้อมูล""                                                                                                                                                                                                                       "
"1","
"
"1"," [9]"
"1"," ""R ^ 2   =   0.697   ดังนั้น สมการ ถดถอย ที่ ประมาณ ได้ มีประสิทธิภาพ ใน การ ทำนาย มาก   เพราะ   R ^ 2   มีค่า ใกล้เคียง   1""                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[10]"
"1"," ""R ^ 2 = 0.697   นั่น คือ สมการ ถดถอย ที่ ประมาณ ได้ มีประสิทธิภาพ ใน การ ทำนาย ตัวแปร ตาม ได้ แม่น มาก   เพราะ มีค่า ใกล้เคียง 1""                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
