"0","poly2.fit <- lm(y~poly(x,2), data=data)"
"0","summary(poly2.fit)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ poly(x, 2), data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.39122 "
"1","-0.44623 "
"1"," 0.00919 "
"1"," 0.48724 "
"1"," 1.99155 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.14695"
"1","    0.02171"
"1","   6.768"
"1"," 2.23e-11"
"1"," ***"
"1","
poly(x, 2)1"
"1"," -4.59769"
"1","    0.68664"
"1","  -6.696"
"1"," 3.57e-11"
"1"," ***"
"1","
poly(x, 2)2"
"1"," 14.18116"
"1","    0.68664"
"1","  20.653"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6866"
"1"," "
"1","on"
"1"," "
"1","997"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.321"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3197"
"1"," "
"1","
F-statistic:"
"1"," "
"1","235.7"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","997"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","data %>% bind_cols(pred = predict(poly2.fit)) %>%"
"0","  ggplot(aes(x=x, y=y))+"
"0","  geom_point()+"
"0","  geom_line(aes(y=pred), col=""orange"", linewidth = 1.5)"
