"0","library(brms)"
"2","Loading required package: Rcpp
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Loading 'brms' package (version 2.19.0). Useful instructions
can be found by typing help('brms'). A more detailed introduction
to the package is available through vignette('brms_overview').
"
"2","
Attaching package: ‘brms’

"
"2","The following object is masked from ‘package:stats’:

    ar

"
"0","# กำหนดตัวแปร Dummy สำหรับช่วงเวลา (ตัวแปร S ในสมการ)"
"0","data <- data %>%"
"0","  mutate("
"0","    during = ifelse(year > 4 & year <= 7, 1, 0),"
"0","    after = ifelse(year > 7, 1, 0),"
"0","    year_during = ifelse(during == 1, year - 5, 0),  # ปรับเลื่อนแกนเวลาในช่วง during"
"0","    year_after = ifelse(after == 1, year - 8, 0)    # ปรับเลื่อนแกนเวลาในช่วง after"
"0","  )"
"0",""
"0",""
"0","formula <- bf("
"0","  score ~ 1 + during + after + year +  year_during + year_after +"
"0","    (1 + during + after + year + year_during + year_after | student_id) +"
"0","    (1 + during + after + year + year_during + year_after | school_id),"
"0","  nl = F"
"0",")"
"0",""
"0","fit <- brm("
"0","  formula = formula,"
"0","  data = data,"
"0","  family = gaussian(),"
"0","  #prior = priors,"
"0","  chains = 4,"
"0","  iter = 2000,"
"0","  thin = 4,"
"0","  cores = getOption(""mc.cores"", 4)"
"0",")"
"2","Compiling Stan program...
"
"2","Start sampling
"
"1","starting worker pid=31948 on localhost:11060 at 11:36:06.520
"
"1","starting worker pid=31964 on localhost:11060 at 11:36:06.759
"
"1","starting worker pid=31977 on localhost:11060 at 11:36:06.998
"
"1","starting worker pid=31991 on localhost:11060 at 11:36:07.242
"
"1","
SAMPLING FOR MODEL 'anon_model' NOW (CHAIN "
"1","1).
"
"1","Chain 1: 
Chain 1: Gradient evaluation took 0.000813 seconds
Chain 1: 1000 transitions using 10 leapfrog steps per transition would take 8.13 seconds."
"1","
Chain 1: Adjust your expectations accordingly!
Chain 1: 
Chain 1: 
"
"1","Chain 1: Iteration:    1 / 2000 [  0%]  (Warmup)
"
"1","
SAMPLING FOR MODEL 'anon_model' NOW (CHAIN 2"
"1",").
"
"1","Chain 2: 
Chain "
"1","2: Gradient evaluation took 0.000634 seconds
Chain 2: 1000 transitions using 10 leapfrog steps per transition would take 6.34 seconds.
Chain 2: Adjust your expectations accordingly!
Chain 2: 
Chain 2: 
"
"1","Chain 2: Iteration:    1 / 2000 [  0%]  (Warmup)
"
