"0","## extract logistic regressionworkflow"
"0","logit_wf <- wf_set%>%"
"0","  extract_workflow(id = ""recipe_logistic_reg"")"
"0","final_logit <- logit_wf %>%"
"0","  finalize_workflow(best)"
"0","final_logit"
"1","══ Workflow ═════════════════════════════════════════════════════════════════════════════════"
"1",""
"1","
"
"1","[3mPreprocessor:[23m Recipe"
"1",""
"1","
"
"1","[3mModel:[23m logistic_reg()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Preprocessor ─────────────────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","5 Recipe Steps"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","• step_tokenize()
• step_stopwords()
• step_tokenfilter()
• step_tfidf()
• step_normalize()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Model ────────────────────────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","Logistic Regression"
"1",""
"1"," Model Specification ("
"1",""
"1","classification"
"1",""
"1",")

"
"1","Main Arguments:
"
"1","  penalty = 0.0981782474465334
"
"1",""
"1","  mixture = 1
"
"1",""
"1","
"
"1","Computational engine:"
"1"," "
"1","glmnet"
"1"," "
"1","

"
"0","## sentiment analysis"
"0","final_logit %>%"
"0","  last_fit(split) %>%"
"0","  extract_fit_engine() %>%"
"0","  vi() %>%"
"0","  group_by(Sign) %>%"
"0","  top_n(10, wt = abs(Importance)) %>%"
"0","  ungroup() %>%"
"0","  mutate("
"0","    Importance = abs(Importance),"
"0","    Variable = str_remove(Variable, ""tfidf_text_""),"
"0","    Variable = fct_reorder(Variable, Importance)"
"0","  ) %>%"
"0","  ggplot(aes(x = Importance, y = Variable, fill = Sign)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  facet_wrap(~Sign, scales = ""free_y"") +"
"0","  labs(y = NULL)+"
"0","  theme(text=element_text(family=""ChulaCharasNew""))"
